
*** src/lib.rs:418:9: replace StableRouteRouter::read_pair_fee_bps -> u32 with 0

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::read_pair_fee_bps -> u32 with 0
@@ -410,20 +410,17 @@
     }
 
     /// Read the per-pair fee in basis points from persistent storage.
     ///
     /// Returns `0` (free) when the slot is absent — the documented
     /// default for an unconfigured, registered pair. This is the single
     /// source of truth for the [`DataKey::PairFeeBps`] sentinel value.
     fn read_pair_fee_bps(env: &Env, source: &Symbol, destination: &Symbol) -> u32 {
-        env.storage()
-            .persistent()
   8: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, compute_route_fee], data:[USDC, EURC, 1000000]
   9: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, reenter], data:[CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFCT4, USDC, EURC, 1000000]


thread 'test::test_compute_route_fee_rejects_reentry_from_mock_callback' (23632) panicked at src/lib.rs:1978:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_rejects_reentry_from_mock_callback" to "test_snapshots/test/test_compute_route_fee_rejects_reentry_from_mock_callback.1.json".

---- test::test_compute_route_fee_releases_lock_for_consecutive_calls stdout ----

thread 'test::test_compute_route_fee_releases_lock_for_consecutive_calls' (23636) panicked at src/lib.rs:1922:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_releases_lock_for_consecutive_calls" to "test_snapshots/test/test_compute_route_fee_releases_lock_for_consecutive_calls.1.json".

---- test::test_compute_route_fee_resumes_after_unpause stdout ----

thread 'test::test_compute_route_fee_resumes_after_unpause' (23637) panicked at src/lib.rs:2101:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test::test_compute_route_fee_resumes_after_unpause" to "test_snapshots/test/test_compute_route_fee_resumes_after_unpause.1.json".

---- test::test_pair_limits_liquidity_and_info_round_trip stdout ----

thread 'test::test_pair_limits_liquidity_and_info_round_trip' (23660) panicked at src/lib.rs:2581:9:
assertion `left == right` failed
  left: PairInfo { registered: true, fee_bps: 0, min_amount: 10, max_amount: 1000, liquidity: 500, last_route_at: 0 }
 right: PairInfo { registered: true, fee_bps: 25, min_amount: 10, max_amount: 1000, liquidity: 500, last_route_at: 0 }
Writing test snapshot file for test "test::test_pair_limits_liquidity_and_info_round_trip" to "test_snapshots/test/test_pair_limits_liquidity_and_info_round_trip.1.json".

---- test::test_purge_pair_metrics_does_not_touch_registration_or_config stdout ----

thread 'test::test_purge_pair_metrics_does_not_touch_registration_or_config' (23667) panicked at src/lib.rs:2520:9:
assertion `left == right` failed
  left: 0
 right: 50
Writing test snapshot file for test "test::test_purge_pair_metrics_does_not_touch_registration_or_config" to "test_snapshots/test/test_purge_pair_metrics_does_not_touch_registration_or_config.1.json".

---- test::test_quote_route_allowed_while_paused stdout ----

thread 'test::test_quote_route_allowed_while_paused' (23675) panicked at src/lib.rs:2114:9:
assertion `left == right` failed
  left: (0, 1000)
 right: (10, 990)
Writing test snapshot file for test "test::test_quote_route_allowed_while_paused" to "test_snapshots/test/test_quote_route_allowed_while_paused.1.json".

---- test::test_quote_route_and_compute_route_update_counters stdout ----

thread 'test::test_quote_route_and_compute_route_update_counters' (23679) panicked at src/lib.rs:2601:9:
assertion `left == right` failed
  left: (0, 1000)
 right: (10, 990)
Writing test snapshot file for test "test::test_quote_route_and_compute_route_update_counters" to "test_snapshots/test/test_quote_route_and_compute_route_update_counters.1.json".

---- test::test_quote_route_does_not_mutate_counter_or_emit_route_event stdout ----

thread 'test::test_quote_route_does_not_mutate_counter_or_emit_route_event' (23684) panicked at src/lib.rs:3101:9:
assertion `left == right` failed
  left: (0, 1000)
 right: (10, 990)
Writing test snapshot file for test "test::test_quote_route_does_not_mutate_counter_or_emit_route_event" to "test_snapshots/test/test_quote_route_does_not_mutate_counter_or_emit_route_event.1.json".

---- test::test_reregister_after_unregister_preserves_fee_and_clears_other_config stdout ----

thread 'test::test_reregister_after_unregister_preserves_fee_and_clears_other_config' (23716) panicked at src/lib.rs:2418:9:
assertion `left == right` failed
  left: 0
 right: 42
Writing test snapshot file for test "test::test_reregister_after_unregister_preserves_fee_and_clears_other_config" to "test_snapshots/test/test_reregister_after_unregister_preserves_fee_and_clears_other_config.1.json".

---- test::test_set_pair_fee_bps_round_trip stdout ----

thread 'test::test_set_pair_fee_bps_round_trip' (23722) panicked at src/lib.rs:1844:9:
assertion `left == right` failed
  left: 0
 right: 50
Writing test snapshot file for test "test::test_set_pair_fee_bps_round_trip" to "test_snapshots/test/test_set_pair_fee_bps_round_trip.1.json".

---- test_batch::test_set_pair_fees_bps_happy_path stdout ----

thread 'test_batch::test_set_pair_fees_bps_happy_path' (23749) panicked at src/lib.rs:4422:9:
assertion `left == right` failed
  left: 0
 right: 25
Writing test snapshot file for test "test_batch::test_set_pair_fees_bps_happy_path" to "test_snapshots/test_batch/test_set_pair_fees_bps_happy_path.1.json".

---- test_batch::test_set_pair_fees_bps_single_entry_succeeds stdout ----

thread 'test_batch::test_set_pair_fees_bps_single_entry_succeeds' (23756) panicked at src/lib.rs:4441:9:
assertion `left == right` failed
  left: 0
 right: 25
Writing test snapshot file for test "test_batch::test_set_pair_fees_bps_single_entry_succeeds" to "test_snapshots/test_batch/test_set_pair_fees_bps_single_entry_succeeds.1.json".

---- test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero stdout ----

thread 'test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero' (23839) panicked at src/lib.rs:3446:9:
assertion `left == right` failed
  left: 0
 right: 3
Writing test snapshot file for test "test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero" to "test_snapshots/test_i16_fee_arithmetic/test_truncating_division_rounds_toward_zero.1.json".

---- test_i18_read_surface::test_pair_info_ext_reflects_configuration stdout ----

thread 'test_i18_read_surface::test_pair_info_ext_reflects_configuration' (23854) panicked at src/lib.rs:3817:9:
assertion `left == right` failed
  left: 0
 right: 25
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_ext_reflects_configuration" to "test_snapshots/test_i18_read_surface/test_pair_info_ext_reflects_configuration.1.json".

---- test_i18_read_surface::test_pair_info_reflects_configuration stdout ----

thread 'test_i18_read_surface::test_pair_info_reflects_configuration' (23856) panicked at src/lib.rs:3637:9:
assertion `left == right` failed
  left: 0
 right: 25
Writing test snapshot file for test "test_i18_read_surface::test_pair_info_reflects_configuration" to "test_snapshots/test_i18_read_surface/test_pair_info_reflects_configuration.1.json".

---- test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause stdout ----

thread 'test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause' (23893) panicked at /home/codespace/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/soroban-env-host-25.0.1/src/host.rs:907:9:
HostError: Error(Contract, #9)

Event log (newest first):
   0: [Diagnostic Event] topics:[error, Error(Contract, #9)], data:"escalating error to panic"
   1: [Diagnostic Event] topics:[error, Error(Contract, #9)], data:["contract call failed", compute_route_fee, [USDC, EURC, 1]]
   2: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:"caught error from function"
   3: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:"escalating error to panic"
   4: [Failed Diagnostic Event (not emitted)] contract:CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, topics:[error, Error(Contract, #9)], data:["failing with contract error", 9]
   5: [Diagnostic Event] topics:[fn_call, CAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHK3M, compute_route_fee], data:[USDC, EURC, 1]


thread 'test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause' (23893) panicked at src/lib.rs:5347:9:
assertion `left == right` failed
  left: 0
 right: 50
Writing test snapshot file for test "test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause" to "test_snapshots/test_i230_paused_sweep/test_all_gated_entrypoints_resume_after_unpause.1.json".

---- test_i230_paused_sweep::test_quote_route_available_while_paused stdout ----

thread 'test_i230_paused_sweep::test_quote_route_available_while_paused' (23903) panicked at src/lib.rs:5409:9:
assertion `left == right` failed
  left: 0
 right: 100
Writing test snapshot file for test "test_i230_paused_sweep::test_quote_route_available_while_paused" to "test_snapshots/test_i230_paused_sweep/test_quote_route_available_while_paused.1.json".

---- test_i41_fee_cap::test_fee_above_cap_is_clamped stdout ----

thread 'test_i41_fee_cap::test_fee_above_cap_is_clamped' (23923) panicked at src/lib.rs:4190:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test_i41_fee_cap::test_fee_above_cap_is_clamped" to "test_snapshots/test_i41_fee_cap/test_fee_above_cap_is_clamped.1.json".

---- test_i41_fee_cap::test_fee_below_cap_is_unaffected stdout ----

thread 'test_i41_fee_cap::test_fee_below_cap_is_unaffected' (23924) panicked at src/lib.rs:4181:9:
assertion `left == right` failed
  left: 0
 right: 10000
Writing test snapshot file for test "test_i41_fee_cap::test_fee_below_cap_is_unaffected" to "test_snapshots/test_i41_fee_cap/test_fee_below_cap_is_unaffected.1.json".

---- test_i41_fee_cap::test_quote_and_compute_agree_under_cap stdout ----

thread 'test_i41_fee_cap::test_quote_and_compute_agree_under_cap' (23927) panicked at src/lib.rs:4207:9:
assertion `left == right` failed
  left: 0
 right: 5000
Writing test snapshot file for test "test_i41_fee_cap::test_quote_and_compute_agree_under_cap" to "test_snapshots/test_i41_fee_cap/test_quote_and_compute_agree_under_cap.1.json".

---- test_i41_fee_cap::test_no_absolute_cap_by_default stdout ----

thread 'test_i41_fee_cap::test_no_absolute_cap_by_default' (23926) panicked at src/lib.rs:4171:9:
assertion `left == right` failed
  left: 0
 right: 10000
Writing test snapshot file for test "test_i41_fee_cap::test_no_absolute_cap_by_default" to "test_snapshots/test_i41_fee_cap/test_no_absolute_cap_by_default.1.json".

---- test_i42_min_fee_floor::test_fee_above_floor_is_unaffected stdout ----

thread 'test_i42_min_fee_floor::test_fee_above_floor_is_unaffected' (23928) panicked at src/lib.rs:4255:9:
assertion `left == right` failed
  left: 50
 right: 99
Writing test snapshot file for test "test_i42_min_fee_floor::test_fee_above_floor_is_unaffected" to "test_snapshots/test_i42_min_fee_floor/test_fee_above_floor_is_unaffected.1.json".

---- test_i42_min_fee_floor::test_no_absolute_floor_by_default stdout ----

thread 'test_i42_min_fee_floor::test_no_absolute_floor_by_default' (23933) panicked at src/lib.rs:4245:9:
assertion `left == right` failed
  left: 0
 right: 99
Writing test snapshot file for test "test_i42_min_fee_floor::test_no_absolute_floor_by_default" to "test_snapshots/test_i42_min_fee_floor/test_no_absolute_floor_by_default.1.json".


failures:
    test::prop_capped_fee_matches_pure_math
    test::test_compute_route_fee_basic
    test::test_compute_route_fee_clears_reentrancy_lock_after_success
    test::test_compute_route_fee_rejects_reentry_from_mock_callback
    test::test_compute_route_fee_releases_lock_for_consecutive_calls
    test::test_compute_route_fee_resumes_after_unpause
    test::test_pair_limits_liquidity_and_info_round_trip
    test::test_purge_pair_metrics_does_not_touch_registration_or_config
    test::test_quote_route_allowed_while_paused
    test::test_quote_route_and_compute_route_update_counters
    test::test_quote_route_does_not_mutate_counter_or_emit_route_event
    test::test_reregister_after_unregister_preserves_fee_and_clears_other_config
    test::test_set_pair_fee_bps_round_trip
    test_batch::test_set_pair_fees_bps_happy_path
    test_batch::test_set_pair_fees_bps_single_entry_succeeds
    test_i16_fee_arithmetic::test_truncating_division_rounds_toward_zero
    test_i18_read_surface::test_pair_info_ext_reflects_configuration
    test_i18_read_surface::test_pair_info_reflects_configuration
    test_i230_paused_sweep::test_all_gated_entrypoints_resume_after_unpause
    test_i230_paused_sweep::test_quote_route_available_while_paused
    test_i41_fee_cap::test_fee_above_cap_is_clamped
    test_i41_fee_cap::test_fee_below_cap_is_unaffected
    test_i41_fee_cap::test_no_absolute_cap_by_default
    test_i41_fee_cap::test_quote_and_compute_agree_under_cap
    test_i42_min_fee_floor::test_fee_above_floor_is_unaffected
    test_i42_min_fee_floor::test_no_absolute_floor_by_default

test result: FAILED. 208 passed; 26 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.86s

error: test failed, to rerun pass `-p stableroute-contracts --lib`

*** result: Failure(101)
